row,column,iterations
11,130,2
11,131,2
11,132,2
11,133,2
11,134,2
11,135,2
11,136,2
11,137,2
11,138,2
11,139,2
11,140,2
11,141,2
11,142,2
11,143,2
11,144,2
11,145,2
11,146,2
11,147,2
11,148,2
11,149,2
11,150,2
11,151,2
11,152,2
11,153,2
11,154,2
11,155,2
11,156,2
11,157,2
11,158,2
11,159,2
11,160,2
11,161,2
11,162,2
11,163,2
11,164,2
11,165,2
11,166,2
11,167,2
11,168,2
11,169,2
11,170,2
11,171,2
11,172,2
11,173,2
11,174,2
11,175,2
11,176,2
11,177,2
11,178,2
11,179,2
11,180,2
11,181,2
11,182,2
11,183,2
11,184,2
11,185,2
11,186,2
11,187,2
11,188,2
11,189,2
11,190,2
11,191,2
11,192,2
11,193,2
11,194,2
11,195,2
11,196,2
11,197,2
11,198,2
11,199,2
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
12,10,1
12,11,1
12,12,1
12,13,1
12,14,1
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,20,1
12,21,1
12,22,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,33,2
12,34,2
12,35,2
12,36,2
12,37,2
12,38,2
12,39,2
12,40,2
12,41,2
12,42,2
12,43,2
12,44,2
12,45,2
12,46,2
12,47,2
12,48,2
12,49,2
12,50,2
12,51,2
12,52,2
12,53,2
12,54,2
12,55,2
12,56,2
12,57,2
12,58,2
12,59,2
12,60,2
12,61,2
12,62,2
12,63,2
12,64,2
12,65,2
12,66,2
12,67,2
12,68,2
12,69,2
12,70,2
12,71,2
12,72,2
12,73,2
12,74,2
12,75,2
12,76,2
12,77,2
12,78,2
12,79,2
12,80,2
12,81,2
12,82,2
12,83,2
12,84,2
12,85,2
12,86,2
12,87,2
12,88,2
12,89,2
12,90,2
12,91,2
12,92,3
12,93,3
12,94,3
12,95,3
12,96,3
12,97,3
12,98,3
12,99,3
12,100,3
12,101,3
12,102,3
12,103,3
12,104,3
12,105,3
12,106,3
12,107,3
12,108,2
12,109,2
12,110,2
12,111,2
12,112,2
12,113,2
12,114,2
12,115,2
12,116,2
12,117,2
12,118,2
12,119,2
12,120,2
12,121,2
12,122,2
12,123,2
12,124,2
12,125,2
12,126,2
12,127,2
12,128,2
12,129,2
12,130,2
12,131,2
12,132,2
12,133,2
12,134,2
12,135,2
12,136,2
12,137,2
12,138,2
12,139,2
12,140,2
12,141,2
12,142,2
12,143,2
12,144,2
12,145,2
12,146,2
12,147,2
12,148,2
12,149,2
12,150,2
12,151,2
12,152,2
12,153,2
12,154,2
12,155,2
12,156,2
12,157,2
12,158,2
12,159,2
12,160,2
12,161,2
12,162,2
12,163,2
12,164,2
12,165,2
12,166,2
12,167,2
12,168,2
12,169,2
12,170,2
12,171,2
12,172,2
12,173,2
12,174,2
12,175,2
12,176,2
12,177,2
12,178,2
12,179,2
12,180,2
12,181,2
12,182,2
12,183,2
12,184,2
12,185,2
12,186,2
12,187,2
12,188,2
12,189,2
12,190,2
12,191,2
12,192,2
12,193,2
12,194,2
12,195,2
12,196,2
12,197,2
12,198,2
12,199,2
13,0,1
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,1
13,21,1
13,22,1
13,23,1
13,24,1
13,25,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,33,2
13,34,2
13,35,2
13,36,2
13,37,2
13,38,2
13,39,2
13,40,2
13,41,2
13,42,2
13,43,2
13,44,2
13,45,2
13,46,2
13,47,2
13,48,2
13,49,2
13,50,2
13,51,2
13,52,2
13,53,2
13,54,2
13,55,2
13,56,2
13,57,2
13,58,2
13,59,2
13,60,2
13,61,2
13,62,2
13,63,2
13,64,2
13,65,2
13,66,2
13,67,2
13,68,2
13,69,2
13,70,2
13,71,2
13,72,2
13,73,2
13,74,2
13,75,2
13,76,2
13,77,2
13,78,2
13,79,2
13,80,2
13,81,2
13,82,2
13,83,3
13,84,3
13,85,3
13,86,3
13,87,3
13,88,3
13,89,3
13,90,3
13,91,3
13,92,3
13,93,3
13,94,3
13,95,3
13,96,3
13,97,3
13,98,3
13,99,3
13,100,3
13,101,3
13,102,3
13,103,3
13,104,3
13,105,3
13,106,3
13,107,3
13,108,3
13,109,3
13,110,3
13,111,3
13,112,3
13,113,3
13,114,3
13,115,3
13,116,3
13,117,2
13,118,2
13,119,2
13,120,2
13,121,2
13,122,2
13,123,2
13,124,2
13,125,2
13,126,2
13,127,2
13,128,2
13,129,2
13,130,2
13,131,2
13,132,2
13,133,2
13,134,2
13,135,2
13,136,2
13,137,2
13,138,2
13,139,2
13,140,2
13,141,2
13,142,2
13,143,2
13,144,2
13,145,2
13,146,2
13,147,2
13,148,2
13,149,2
13,150,2
13,151,2
13,152,2
13,153,2
13,154,2
13,155,2
13,156,2
13,157,2
13,158,2
13,159,2
13,160,2
13,161,2
13,162,2
13,163,2
13,164,2
13,165,2
13,166,2
13,167,2
13,168,2
13,169,2
13,170,2
13,171,2
13,172,2
13,173,2
13,174,2
13,175,2
13,176,2
13,177,2
13,178,2
13,179,2
13,180,2
13,181,2
13,182,2
13,183,2
13,184,2
13,185,2
13,186,2
13,187,2
13,188,2
13,189,2
13,190,2
13,191,2
13,192,2
13,193,2
13,194,2
13,195,2
13,196,2
13,197,2
13,198,2
13,199,2
14,0,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,20,1
14,21,1
14,22,1
14,23,1
14,24,1
14,25,1
14,26,1
14,27,1
14,28,1
14,29,1
14,30,1
14,31,1
14,32,2
14,33,2
14,34,2
14,35,2
14,36,2
14,37,2
14,38,2
14,39,2
14,40,2
14,41,2
14,42,2
14,43,2
14,44,2
14,45,2
14,46,2
14,47,2
14,48,2
14,49,2
14,50,2
14,51,2
14,52,2
14,53,2
14,54,2
14,55,2
14,56,2
14,57,2
14,58,2
14,59,2
14,60,2
14,61,2
14,62,2
14,63,2
14,64,2
14,65,2
14,66,2
14,67,2
14,68,2
14,69,2
14,70,2
14,71,2
14,72,2
14,73,2
14,74,2
14,75,2
14,76,2
14,77,3
14,78,3
14,79,3
14,80,3
14,81,3
14,82,3
14,83,3
14,84,3
14,85,3
14,86,3
14,87,3
14,88,3
14,89,3
14,90,3
14,91,3
14,92,3
14,93,3
14,94,3
14,95,3
14,96,3
14,97,3
14,98,3
14,99,3
14,100,3
14,101,3
14,102,3
14,103,3
14,104,3
14,105,3
14,106,3
14,107,3
14,108,3
14,109,3
14,110,3
14,111,3
14,112,3
14,113,3
14,114,3
14,115,3
14,116,3
14,117,3
14,118,3
14,119,3
14,120,3
14,121,3
14,122,3
14,123,2
14,124,2
14,125,2
14,126,2
14,127,2
14,128,2
14,129,2
14,130,2
14,131,2
14,132,2
14,133,2
14,134,2
14,135,2
14,136,2
14,137,2
14,138,2
14,139,2
14,140,2
14,141,2
14,142,2
14,143,2
14,144,2
14,145,2
14,146,2
14,147,2
14,148,2
14,149,2
14,150,2
14,151,2
14,152,2
14,153,2
14,154,2
14,155,2
14,156,2
14,157,2
14,158,2
14,159,2
14,160,2
14,161,2
14,162,2
14,163,2
14,164,2
14,165,2
14,166,2
14,167,2
14,168,2
14,169,2
14,170,2
14,171,2
14,172,2
14,173,2
14,174,2
14,175,2
14,176,2
14,177,2
14,178,2
14,179,2
14,180,2
14,181,2
14,182,2
14,183,2
14,184,2
14,185,2
14,186,2
14,187,2
14,188,2
14,189,2
14,190,2
14,191,2
14,192,2
14,193,2
14,194,2
14,195,2
14,196,2
14,197,2
14,198,2
14,199,2
15,0,1
15,1,1
15,2,1
15,3,1
15,4,1
15,5,1
15,6,1
15,7,1
15,8,1
15,9,1
15,10,1
15,11,1
15,12,1
15,13,1
15,14,1
15,15,1
15,16,1
15,17,1
15,18,1
15,19,1
15,20,1
15,21,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,1
15,29,1
15,30,1
15,31,2
15,32,2
15,33,2
15,34,2
15,35,2
15,36,2
15,37,2
15,38,2
15,39,2
15,40,2
15,41,2
15,42,2
15,43,2
15,44,2
15,45,2
15,46,2
15,47,2
15,48,2
15,49,2
15,50,2
15,51,2
15,52,2
15,53,2
15,54,2
15,55,2
15,56,2
15,57,2
15,58,2
15,59,2
15,60,2
15,61,2
15,62,2
15,63,2
15,64,2
15,65,2
15,66,2
15,67,2
15,68,2
15,69,2
15,70,2
15,71,2
15,72,2
15,73,3
15,74,3
15,75,3
15,76,3
15,77,3
15,78,3
15,79,3
15,80,3
15,81,3
15,82,3
15,83,3
15,84,3
15,85,3
15,86,3
15,87,3
15,88,3
15,89,3
15,90,3
15,91,3
15,92,3
15,93,3
15,94,3
15,95,3
15,96,3
15,97,3
15,98,3
15,99,3
15,100,3
15,101,3
15,102,3
15,103,3
15,104,3
15,105,3
15,106,3
15,107,3
15,108,3
15,109,3
15,110,3
15,111,3
15,112,3
15,113,3
15,114,3
15,115,3
15,116,3
15,117,3
15,118,3
15,119,3
15,120,3
15,121,3
15,122,3
15,123,3
15,124,3
15,125,3
15,126,3
15,127,2
15,128,2
15,129,2
15,130,2
15,131,2
15,132,2
15,133,2
15,134,2
15,135,2
15,136,2
15,137,2
15,138,2
15,139,2
15,140,2
15,141,2
15,142,2
15,143,2
15,144,2
15,145,2
15,146,2
15,147,2
15,148,2
15,149,2
15,150,2
15,151,2
15,152,2
15,153,2
15,154,2
15,155,2
15,156,2
15,157,2
15,158,2
15,159,2
15,160,2
15,161,2
15,162,2
15,163,2
15,164,2
15,165,2
15,166,2
15,167,2
15,168,2
15,169,2
15,170,2
15,171,2
15,172,2
15,173,2
15,174,2
15,175,2
15,176,2
15,177,2
15,178,2
15,179,2
15,180,2
15,181,2
15,182,2
15,183,2
15,184,2
15,185,2
15,186,2
15,187,2
15,188,2
15,189,2
15,190,2
15,191,2
15,192,2
15,193,2
15,194,2
15,195,2
15,196,2
15,197,2
15,198,2
15,199,2
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
16,16,1
16,17,1
16,18,1
16,19,1
16,20,1
16,21,1
16,22,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,2
16,31,2
16,32,2
16,33,2
16,34,2
16,35,2
16,36,2
16,37,2
16,38,2
16,39,2
16,40,2
16,41,2
16,42,2
16,43,2
16,44,2
16,45,2
16,46,2
16,47,2
16,48,2
16,49,2
16,50,2
16,51,2
16,52,2
16,53,2
16,54,2
16,55,2
16,56,2
16,57,2
16,58,2
16,59,2
16,60,2
16,61,2
16,62,2
16,63,2
16,64,2
16,65,2
16,66,2
16,67,2
16,68,2
16,69,3
16,70,3
16,71,3
16,72,3
16,73,3
16,74,3
16,75,3
16,76,3
16,77,3
16,78,3
16,79,3
16,80,3
16,81,3
16,82,3
16,83,3
16,84,3
16,85,3
16,86,3
16,87,3
16,88,3
16,89,3
16,90,3
16,91,3
16,92,3
16,93,3
16,94,3
16,95,3
16,96,3
16,97,3
16,98,3
16,99,3
16,100,3
16,101,3
16,102,3
16,103,3
16,104,3
16,105,3
16,106,3
16,107,3
16,108,3
16,109,3
16,110,3
16,111,3
16,112,3
16,113,3
16,114,3
16,115,3
16,116,3
16,117,3
16,118,3
16,119,3
16,120,3
16,121,3
16,122,3
16,123,3
16,124,3
16,125,3
16,126,3
16,127,3
16,128,3
16,129,3
16,130,3
16,131,2
16,132,2
16,133,2
16,134,2
16,135,2
16,136,2
16,137,2
16,138,2
16,139,2
16,140,2
16,141,2
16,142,2
16,143,2
16,144,2
16,145,2
16,146,2
16,147,2
16,148,2
16,149,2
16,150,2
16,151,2
16,152,2
16,153,2
16,154,2
16,155,2
16,156,2
16,157,2
16,158,2
16,159,2
16,160,2
16,161,2
16,162,2
16,163,2
16,164,2
16,165,2
16,166,2
16,167,2
16,168,2
16,169,2
16,170,2
16,171,2
16,172,2
16,173,2
16,174,2
16,175,2
16,176,2
16,177,2
16,178,2
16,179,2
16,180,2
16,181,2
16,182,2
16,183,2
16,184,2
16,185,2
16,186,2
16,187,2
16,188,2
16,189,2
16,190,2
16,191,2
16,192,2
16,193,2
16,194,2
16,195,2
16,196,2
16,197,2
16,198,2
16,199,2
17,0,1
17,1,1
17,2,1
17,3,1
17,4,1
17,5,1
17,6,1
17,7,1
17,8,1
17,9,1
17,10,1
17,11,1
17,12,1
17,13,1
17,14,1
17,15,1
17,16,1
17,17,1
17,18,1
17,19,1
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,2
17,30,2
17,31,2
17,32,2
17,33,2
17,34,2
17,35,2
17,36,2
17,37,2
17,38,2
17,39,2
17,40,2
17,41,2
17,42,2
17,43,2
17,44,2
17,45,2
17,46,2
17,47,2
17,48,2
17,49,2
17,50,2
17,51,2
17,52,2
17,53,2
17,54,2
17,55,2
17,56,2
17,57,2
17,58,2
17,59,2
17,60,2
17,61,2
17,62,2
17,63,2
17,64,2
17,65,2
17,66,3
17,67,3
17,68,3
17,69,3
17,70,3
17,71,3
17,72,3
17,73,3
17,74,3
17,75,3
17,76,3
17,77,3
17,78,3
17,79,3
17,80,3
17,81,3
17,82,3
17,83,3
17,84,3
17,85,3
17,86,3
17,87,3
17,88,3
17,89,3
17,90,3
17,91,3
17,92,3
17,93,3
17,94,3
17,95,3
17,96,3
17,97,3
17,98,3
17,99,3
17,100,3
17,101,3
17,102,3
17,103,3
17,104,3
17,105,3
17,106,3
17,107,3
17,108,3
17,109,3
17,110,3
17,111,3
17,112,3
17,113,3
17,114,3
17,115,3
17,116,3
17,117,3
17,118,3
17,119,3
17,120,3
17,121,3
17,122,3
17,123,3
17,124,3
17,125,3
17,126,3
17,127,3
17,128,3
17,129,3
17,130,3
17,131,3
17,132,3
17,133,3
17,134,2
17,135,2
17,136,2
17,137,2
17,138,2
17,139,2
17,140,2
17,141,2
17,142,2
17,143,2
17,144,2
17,145,2
17,146,2
17,147,2
17,148,2
17,149,2
17,150,2
17,151,2
17,152,2
17,153,2
17,154,2
17,155,2
17,156,2
17,157,2
17,158,2
17,159,2
17,160,2
17,161,2
17,162,2
17,163,2
17,164,2
17,165,2
17,166,2
17,167,2
17,168,2
17,169,2
17,170,2
17,171,2
17,172,2
17,173,2
17,174,2
17,175,2
17,176,2
17,177,2
17,178,2
17,179,2
17,180,2
17,181,2
17,182,2
17,183,2
17,184,2
17,185,2
17,186,2
17,187,2
17,188,2
17,189,2
17,190,2
17,191,2
17,192,2
17,193,2
17,194,2
17,195,2
17,196,2
17,197,2
17,198,2
17,199,2
18,0,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,12,1
18,13,1
18,14,1
18,15,1
18,16,1
18,17,1
18,18,1
18,19,1
18,20,1
18,21,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,2
18,29,2
18,30,2
18,31,2
18,32,2
18,33,2
18,34,2
18,35,2
18,36,2
18,37,2
18,38,2
18,39,2
18,40,2
18,41,2
18,42,2
18,43,2
18,44,2
18,45,2
18,46,2
18,47,2
18,48,2
18,49,2
18,50,2
18,51,2
18,52,2
18,53,2
18,54,2
18,55,2
18,56,2
18,57,2
18,58,2
18,59,2
18,60,2
18,61,2
18,62,2
18,63,3
18,64,3
18,65,3
18,66,3
18,67,3
18,68,3
18,69,3
18,70,3
18,71,3
18,72,3
18,73,3
18,74,3
18,75,3
18,76,3
18,77,3
18,78,3
18,79,3
18,80,3
18,81,3
18,82,3
18,83,3
18,84,3
18,85,3
18,86,3
18,87,3
18,88,3
18,89,3
18,90,3
18,91,3
18,92,3
18,93,3
18,94,3
18,95,3
18,96,3
18,97,3
18,98,3
18,99,3
18,100,3
18,101,3
18,102,3
18,103,3
18,104,3
18,105,3
18,106,3
18,107,3
18,108,3
18,109,3
18,110,3
18,111,3
18,112,3
18,113,3
18,114,3
18,115,3
18,116,3
18,117,3
18,118,3
18,119,3
18,120,3
18,121,3
18,122,3
18,123,3
18,124,3
18,125,3
18,126,3
18,127,3
18,128,3
18,129,3
18,130,3
18,131,3
18,132,3
18,133,3
18,134,3
18,135,3
18,136,3
18,137,2
18,138,2
18,139,2
18,140,2
18,141,2
18,142,2
18,143,2
18,144,2
18,145,2
18,146,2
18,147,2
18,148,2
18,149,2
18,150,2
18,151,2
18,152,2
18,153,2
18,154,2
18,155,2
18,156,2
18,157,2
18,158,2
18,159,2
18,160,2
18,161,2
18,162,2
18,163,2
18,164,2
18,165,2
18,166,2
18,167,2
18,168,2
18,169,2
18,170,2
18,171,2
18,172,2
18,173,2
18,174,2
18,175,2
18,176,2
18,177,2
18,178,2
18,179,2
18,180,2
18,181,2
18,182,2
18,183,2
18,184,2
18,185,2
18,186,2
18,187,2
18,188,2
18,189,2
18,190,2
18,191,2
18,192,2
18,193,2
18,194,2
18,195,2
18,196,2
18,197,2
18,198,2
18,199,2
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,12,1
19,13,1
19,14,1
19,15,1
19,16,1
19,17,1
19,18,1
19,19,1
19,20,1
19,21,1
19,22,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
19,28,2
19,29,2
19,30,2
19,31,2
19,32,2
19,33,2
19,34,2
19,35,2
19,36,2
19,37,2
19,38,2
19,39,2
19,40,2
19,41,2
19,42,2
19,43,2
19,44,2
19,45,2
19,46,2
19,47,2
19,48,2
19,49,2
19,50,2
19,51,2
19,52,2
19,53,2
19,54,2
19,55,2
19,56,2
19,57,2
19,58,2
19,59,2
19,60,3
19,61,3
19,62,3
19,63,3
19,64,3
19,65,3
19,66,3
19,67,3
19,68,3
19,69,3
19,70,3
19,71,3
19,72,3
19,73,3
19,74,3
19,75,3
19,76,3
19,77,3
19,78,3
19,79,3
19,80,3
19,81,3
19,82,3
19,83,3
19,84,3
19,85,3
19,86,3
19,87,3
19,88,3
19,89,3
19,90,3
19,91,3
19,92,3
19,93,3
19,94,3
19,95,3
19,96,3
19,97,3
19,98,3
19,99,3
19,100,3
19,101,3
19,102,3
19,103,3
19,104,3
19,105,3
19,106,3
19,107,3
19,108,3
19,109,3
19,110,3
19,111,3
19,112,3
19,113,3
19,114,3
19,115,3
19,116,3
19,117,3
19,118,3
19,119,3
19,120,3
19,121,3
19,122,3
19,123,3
19,124,3
19,125,3
19,126,3
19,127,3
19,128,3
19,129,3
19,130,3
19,131,3
19,132,3
19,133,3
19,134,3
19,135,3
19,136,3
19,137,3
19,138,3
19,139,3
19,140,2
19,141,2
19,142,2
19,143,2
19,144,2
19,145,2
19,146,2
19,147,2
19,148,2
19,149,2
19,150,2
19,151,2
19,152,2
19,153,2
19,154,2
19,155,2
19,156,2
19,157,2
19,158,2
19,159,2
19,160,2
19,161,2
19,162,2
19,163,2
19,164,2
19,165,2
19,166,2
19,167,2
19,168,2
19,169,2
19,170,2
19,171,2
19,172,2
19,173,2
19,174,2
19,175,2
19,176,2
19,177,2
19,178,2
19,179,2
19,180,2
19,181,2
19,182,2
19,183,2
19,184,2
19,185,2
19,186,2
19,187,2
19,188,2
19,189,2
19,190,2
19,191,2
19,192,2
19,193,2
19,194,2
19,195,2
19,196,2
19,197,2
19,198,2
19,199,2
20,0,1
20,1,1
20,2,1
20,3,1
20,4,1
20,5,1
20,6,1
20,7,1
20,8,1
20,9,1
20,10,1
20,11,1
20,12,1
20,13,1
20,14,1
20,15,1
20,16,1
20,17,1
20,18,1
20,19,1
20,20,1
20,21,1
20,22,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,2
20,28,2
20,29,2
20,30,2
20,31,2
20,32,2
20,33,2
20,34,2
20,35,2
20,36,2
20,37,2
20,38,2
20,39,2
20,40,2
20,41,2
20,42,2
20,43,2
20,44,2
20,45,2
20,46,2
20,47,2
20,48,2
20,49,2
20,50,2
20,51,2
20,52,2
20,53,2
20,54,2
20,55,2
20,56,2
20,57,3
20,58,3
20,59,3
20,60,3
20,61,3
20,62,3
20,63,3
20,64,3
20,65,3
20,66,3
20,67,3
20,68,3
20,69,3
20,70,3
20,71,3
20,72,3
20,73,3
20,74,3
20,75,3
20,76,3
20,77,3
20,78,3
20,79,3
20,80,3
20,81,3
20,82,3
20,83,3
20,84,3
20,85,3
20,86,3
20,87,3
20,88,3
20,89,3
20,90,3
20,91,3
20,92,3
20,93,3
20,94,3
20,95,3
20,96,3
20,97,3
20,98,3
20,99,3
20,100,3
20,101,3
20,102,3
20,103,3
20,104,3
20,105,3
20,106,3
20,107,3
20,108,3
20,109,3
20,110,3
20,111,3
20,112,3
20,113,3
20,114,3
20,115,3
20,116,3
20,117,3
20,118,3
20,119,3
20,120,3
20,121,3
20,122,3
20,123,3
20,124,3
20,125,3
20,126,3
20,127,3
20,128,3
20,129,3
20,130,3
20,131,3
20,132,3
20,133,3
20,134,3
20,135,3
20,136,3
20,137,3
20,138,3
20,139,3
20,140,3
20,141,3
20,142,3
20,143,2
20,144,2
20,145,2
20,146,2
20,147,2
20,148,2
20,149,2
20,150,2
20,151,2
20,152,2
20,153,2
20,154,2
20,155,2
20,156,2
20,157,2
20,158,2
20,159,2
20,160,2
20,161,2
20,162,2
20,163,2
20,164,2
20,165,2
20,166,2
20,167,2
20,168,2
20,169,2
20,170,2
20,171,2
20,172,2
20,173,2
20,174,2
20,175,2
20,176,2
20,177,2
20,178,2
20,179,2
20,180,2
20,181,2
20,182,2
20,183,2
20,184,2
20,185,2
20,186,2
20,187,2
20,188,2
20,189,2
20,190,2
20,191,2
20,192,2
20,193,2
20,194,2
20,195,2
20,196,2
20,197,2
20,198,2
20,199,2
21,0,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
21,10,1
21,11,1
21,12,1
21,13,1
21,14,1
21,15,1
21,16,1
21,17,1
21,18,1
21,19,1
21,20,1
21,21,1
21,22,1
21,23,1
21,24,1
21,25,1
21,26,2
21,27,2
21,28,2
21,29,2
21,30,2
21,31,2
21,32,2
21,33,2
21,34,2
21,35,2
21,36,2
21,37,2
21,38,2
21,39,2
21,40,2
21,41,2
21,42,2
21,43,2
21,44,2
21,45,2
21,46,2
21,47,2
21,48,2
21,49,2
21,50,2
21,51,2
21,52,2
21,53,2
21,54,2
21,55,3
21,56,3
21,57,3
21,58,3
21,59,3
21,60,3
21,61,3
21,62,3
21,63,3
21,64,3
21,65,3
21,66,3
21,67,3
21,68,3
21,69,3
21,70,3
21,71,3
21,72,3
21,73,3
21,74,3
21,75,3
21,76,3
21,77,3
21,78,3
21,79,3
21,80,3
21,81,3
21,82,3
21,83,3
21,84,3
21,85,3
21,86,3
21,87,3
21,88,3
21,89,3
21,90,3
21,91,3
21,92,3
21,93,3
21,94,3
21,95,3
21,96,3
21,97,3
21,98,3
21,99,3
21,100,3
21,101,3
21,102,3
21,103,3
21,104,3
21,105,3
21,106,3
21,107,3
21,108,3
21,109,3
21,110,3
21,111,3
21,112,3
21,113,3
21,114,3
21,115,3
21,116,3
21,117,3
21,118,3
21,119,3
21,120,3
21,121,3
21,122,3
21,123,3
21,124,3
21,125,3
21,126,3
21,127,3
21,128,3
21,129,3
21,130,3
21,131,3
21,132,3
21,133,3
21,134,3
21,135,3
21,136,3
21,137,3
21,138,3
21,139,3
21,140,3
21,141,3
21,142,3
21,143,3
21,144,3
21,145,2
21,146,2
21,147,2
21,148,2
21,149,2
21,150,2
21,151,2
21,152,2
21,153,2
21,154,2
21,155,2
21,156,2
21,157,2
21,158,2
21,159,2
21,160,2
21,161,2
21,162,2
21,163,2
21,164,2
21,165,2
21,166,2
21,167,2
21,168,2
21,169,2
21,170,2
21,171,2
21,172,2
21,173,2
21,174,2
21,175,2
21,176,2
21,177,2
21,178,2
21,179,2
21,180,2
21,181,2
21,182,2
21,183,2
21,184,2
21,185,2
21,186,2
21,187,2
21,188,2
21,189,2
21,190,2
21,191,2
21,192,2
21,193,2
21,194,2
21,195,2
21,196,2
21,197,2
21,198,2
21,199,2
22,0,1
22,1,1
22,2,1
22,3,1
22,4,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
22,10,1
22,11,1
22,12,1
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,1
22,22,1
22,23,1
22,24,1
22,25,2
22,26,2
22,27,2
22,28,2
22,29,2
22,30,2
22,31,2
22,32,2
22,33,2
22,34,2
22,35,2
22,36,2
22,37,2
22,38,2
22,39,2
22,40,2
22,41,2
22,42,2
22,43,2
22,44,2
22,45,2
22,46,2
22,47,2
22,48,2
22,49,2
22,50,2
22,51,2
22,52,2
22,53,3
22,54,3
22,55,3
22,56,3
22,57,3
22,58,3
22,59,3
22,60,3
22,61,3
22,62,3
22,63,3
22,64,3
22,65,3
22,66,3
22,67,3
22,68,3
22,69,3
22,70,3
22,71,3
22,72,3
22,73,3
22,74,3
22,75,3
22,76,3
22,77,3
22,78,3
22,79,3
22,80,3
22,81,3
22,82,3
22,83,3
22,84,3
22,85,3
22,86,3
22,87,3
22,88,3
22,89,3
22,90,3
22,91,3
22,92,3
22,93,3
22,94,3
22,95,3
22,96,3
22,97,3
22,98,3
22,99,3
22,100,3
22,101,3
22,102,3
22,103,3
22,104,3
22,105,3
22,106,3
22,107,3
22,108,3
22,109,3
22,110,3
22,111,3
22,112,3
22,113,4
22,114,4
22,115,4
22,116,4
22,117,4
22,118,4
22,119,4
22,120,4
22,121,4
22,122,4
22,123,4
22,124,4
22,125,4
22,126,4
22,127,4
22,128,4
22,129,4
22,130,3
22,131,3
22,132,3
22,133,3
22,134,3
22,135,3
22,136,3
22,137,3
22,138,3
22,139,3
22,140,3
22,141,3
22,142,3
22,143,3
22,144,3
22,145,3
22,146,3
22,147,2
22,148,2
22,149,2
22,150,2
22,151,2
22,152,2
22,153,2
22,154,2
22,155,2
22,156,2
22,157,2
22,158,2
22,159,2
22,160,2
22,161,2
22,162,2
22,163,2
22,164,2
22,165,2
22,166,2
22,167,2
22,168,2
22,169,2
22,170,2
22,171,2
22,172,2
22,173,2
22,174,2
22,175,2
22,176,2
22,177,2
22,178,2
22,179,2
22,180,2
22,181,2
22,182,2
22,183,2
22,184,2
22,185,2
22,186,2
22,187,2
22,188,2
22,189,2
22,190,2
22,191,2
22,192,2
22,193,2
22,194,2
22,195,2
22,196,2
22,197,2
22,198,2
22,199,2
23,0,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
23,11,1
23,12,1
23,13,1
23,14,1
23,15,1
23,16,1
23,17,1
23,18,1
23,19,1
23,20,1
23,21,1
23,22,1
23,23,1
23,24,1
23,25,2
23,26,2
23,27,2
23,28,2
23,29,2
23,30,2
23,31,2
23,32,2
23,33,2
23,34,2
23,35,2
23,36,2
23,37,2
23,38,2
23,39,2
23,40,2
23,41,2
23,42,2
23,43,2
23,44,2
23,45,2
23,46,2
23,47,2
23,48,2
23,49,2
23,50,2
23,51,3
23,52,3
23,53,3
23,54,3
23,55,3
23,56,3
23,57,3
23,58,3
23,59,3
23,60,3
23,61,3
